age,reg,weight_reg
0,1.0,9
0,11.0,7
0,24.0,4
0,27.0,2
0,28.0,2
0,32.0,13
0,44.0,4
0,52.0,4
0,53.0,2
0,75.0,4
0,76.0,4
0,84.0,3
0,93.0,28
0,94.0,9
1,1.0,2
1,11.0,4
1,24.0,7
1,27.0,4
1,28.0,3
1,32.0,7
1,44.0,7
1,52.0,2
1,53.0,4
1,75.0,8
1,76.0,7
1,84.0,9
1,93.0,6
1,94.0,11
2,1.0,2
2,11.0,3
2,24.0,9
2,27.0,19
2,28.0,2
2,32.0,20
2,44.0,15
2,52.0,15
2,53.0,3
2,75.0,8
2,76.0,18
2,84.0,3
2,93.0,5
2,94.0,4
3,1.0,11
3,11.0,3
3,24.0,21
3,27.0,10
3,28.0,2
3,32.0,4
3,44.0,1
3,52.0,12
3,53.0,6
3,75.0,8
3,76.0,2
3,84.0,4
3,93.0,10
3,94.0,2
4,1.0,9
4,11.0,13
4,24.0,2
4,27.0,40
4,28.0,12
4,32.0,3
4,44.0,21
4,52.0,8
4,53.0,8
4,75.0,3
4,76.0,6
4,84.0,14
4,93.0,10
4,94.0,30
5,1.0,3
5,11.0,6
5,24.0,8
5,27.0,6
5,28.0,12
5,32.0,29
5,44.0,18
5,52.0,23
5,53.0,22
5,75.0,5
5,76.0,7
5,84.0,5
5,93.0,4
5,94.0,12
6,1.0,8
6,11.0,8
6,24.0,6
6,27.0,5
6,28.0,4
6,32.0,5
6,44.0,2
6,52.0,22
6,53.0,28
6,75.0,33
6,76.0,24
6,84.0,22
6,93.0,31
6,94.0,10
7,1.0,8
7,11.0,4
7,24.0,2
7,27.0,2
7,28.0,14
7,32.0,4
7,44.0,4
7,52.0,2
7,53.0,5
7,75.0,4
7,76.0,3
7,84.0,29
7,93.0,9
7,94.0,2
8,1.0,4
8,11.0,7
8,24.0,4
8,27.0,3
8,28.0,7
8,32.0,8
8,44.0,2
8,52.0,4
8,53.0,8
8,75.0,7
8,76.0,9
8,84.0,6
8,93.0,11
8,94.0,2
9,1.0,3
9,11.0,10
9,24.0,19
9,27.0,2
9,28.0,20
9,32.0,15
9,44.0,15
9,52.0,3
9,53.0,8
9,75.0,19
9,76.0,3
9,84.0,5
9,93.0,4
9,94.0,11
10,1.0,3
10,11.0,20
10,24.0,10
10,27.0,2
10,28.0,4
10,32.0,1
10,44.0,12
10,52.0,6
10,53.0,8
10,75.0,2
10,76.0,5
10,84.0,10
10,93.0,3
10,94.0,9
11,1.0,14
11,11.0,2
11,24.0,41
11,27.0,13
11,28.0,4
11,32.0,21
11,44.0,8
11,52.0,8
11,53.0,3
11,75.0,6
11,76.0,15
11,84.0,10
11,93.0,29
11,94.0,3
12,1.0,7
12,11.0,8
12,24.0,6
12,27.0,13
12,28.0,27
12,32.0,18
12,44.0,23
12,52.0,22
12,53.0,5
12,75.0,8
12,76.0,5
12,84.0,4
12,93.0,13
12,94.0,8
13,1.0,9
13,11.0,6
13,24.0,5
13,27.0,4
13,28.0,5
13,32.0,2
13,44.0,22
13,52.0,27
13,53.0,33
13,75.0,23
13,76.0,23
13,84.0,33
13,93.0,10
13,94.0,8
14,1.0,4
14,11.0,2
14,24.0,2
14,27.0,14
14,28.0,4
14,32.0,4
14,44.0,2
14,52.0,5
14,53.0,5
14,75.0,3
14,76.0,30
14,84.0,9
14,93.0,2
14,94.0,4
15,1.0,8
15,11.0,4
15,24.0,3
15,27.0,7
15,28.0,8
15,32.0,2
15,44.0,5
15,52.0,8
15,53.0,8
15,75.0,9
15,76.0,7
15,84.0,12
15,93.0,2
15,94.0,3
16,1.0,10
16,11.0,20
16,24.0,2
16,27.0,21
16,28.0,16
16,32.0,16
16,44.0,3
16,52.0,8
16,53.0,19
16,75.0,4
16,76.0,5
16,84.0,5
16,93.0,11
16,94.0,3
17,1.0,22
17,11.0,10
17,24.0,2
17,27.0,4
17,28.0,1
17,32.0,13
17,44.0,7
17,52.0,8
17,53.0,3
17,75.0,5
17,76.0,10
17,84.0,3
17,93.0,10
17,94.0,14
18,1.0,3
18,11.0,42
18,24.0,13
18,27.0,4
18,28.0,23
18,32.0,9
18,44.0,9
18,52.0,3
18,53.0,7
18,75.0,15
18,76.0,11
18,84.0,30
18,93.0,3
18,94.0,7
19,1.0,8
19,11.0,6
19,24.0,13
19,27.0,26
19,28.0,18
19,32.0,23
19,44.0,23
19,52.0,5
19,53.0,8
19,75.0,5
19,76.0,4
19,84.0,14
19,93.0,8
19,94.0,9
20,1.0,6
20,11.0,5
20,24.0,5
20,27.0,5
20,28.0,2
20,32.0,22
20,44.0,27
20,52.0,32
20,53.0,24
20,75.0,23
20,76.0,33
20,84.0,10
20,93.0,8
20,94.0,4
21,1.0,2
21,11.0,2
21,24.0,14
21,27.0,5
21,28.0,4
21,32.0,2
21,44.0,5
21,52.0,5
21,53.0,4
21,75.0,29
21,76.0,10
21,84.0,2
21,93.0,4
21,94.0,8
22,1.0,4
22,11.0,3
22,24.0,7
22,27.0,8
22,28.0,2
22,32.0,5
22,44.0,9
22,52.0,8
22,53.0,10
22,75.0,7
22,76.0,12
22,84.0,2
22,93.0,3
22,94.0,10
23,1.0,20
23,11.0,3
23,24.0,22
23,27.0,15
23,28.0,16
23,32.0,3
23,44.0,9
23,52.0,20
23,53.0,4
23,75.0,5
23,76.0,5
23,84.0,12
23,93.0,3
23,94.0,22
24,1.0,11
24,11.0,2
24,24.0,5
24,27.0,1
24,28.0,13
24,32.0,7
24,44.0,9
24,52.0,2
24,53.0,5
24,75.0,10
24,76.0,3
24,84.0,10
24,93.0,15
24,94.0,3
25,1.0,42
25,11.0,14
25,24.0,4
25,27.0,23
25,28.0,9
25,32.0,8
25,44.0,3
25,52.0,7
25,53.0,15
25,75.0,11
25,76.0,30
25,84.0,3
25,93.0,7
25,94.0,8
26,1.0,6
26,11.0,13
26,24.0,26
26,27.0,19
26,28.0,24
26,32.0,25
26,44.0,6
26,52.0,8
26,53.0,5
26,75.0,4
26,76.0,14
26,84.0,8
26,93.0,10
26,94.0,6
27,1.0,5
27,11.0,5
27,24.0,5
27,27.0,2
27,28.0,23
27,32.0,27
27,44.0,33
27,52.0,23
27,53.0,23
27,75.0,34
27,76.0,11
27,84.0,8
27,93.0,4
27,94.0,2
28,1.0,2
28,11.0,18
28,24.0,6
28,27.0,5
28,28.0,3
28,32.0,6
28,44.0,6
28,52.0,4
28,53.0,40
28,75.0,13
28,76.0,2
28,84.0,6
28,93.0,10
28,94.0,6
29,1.0,4
29,11.0,10
29,24.0,11
29,27.0,2
29,28.0,6
29,32.0,11
29,44.0,10
29,52.0,13
29,53.0,10
29,75.0,16
29,76.0,3
29,84.0,3
29,93.0,14
29,94.0,26
30,1.0,3
30,11.0,29
30,24.0,21
30,27.0,22
30,28.0,4
30,32.0,12
30,44.0,26
30,52.0,5
30,53.0,7
30,75.0,6
30,76.0,15
30,84.0,4
30,93.0,29
30,94.0,14
31,1.0,3
31,11.0,6
31,24.0,2
31,27.0,18
31,28.0,9
31,32.0,11
31,44.0,3
31,52.0,7
31,53.0,13
31,75.0,4
31,76.0,14
31,84.0,19
31,93.0,3
31,94.0,57
32,1.0,18
32,11.0,5
32,24.0,31
32,27.0,11
32,28.0,11
32,32.0,4
32,44.0,9
32,52.0,21
32,53.0,15
32,75.0,40
32,76.0,4
32,84.0,10
32,93.0,11
32,94.0,8
33,1.0,17
33,11.0,34
33,24.0,26
33,27.0,33
33,28.0,32
33,32.0,8
33,44.0,11
33,52.0,7
33,53.0,5
33,75.0,18
33,76.0,12
33,84.0,13
33,93.0,8
33,94.0,7
34,1.0,6
34,11.0,6
34,24.0,3
34,27.0,30
34,28.0,35
34,32.0,43
34,44.0,31
34,52.0,30
34,53.0,46
34,75.0,14
34,76.0,11
34,84.0,5
34,93.0,3
34,94.0,3
35,1.0,20
35,11.0,6
35,24.0,6
35,27.0,3
35,28.0,6
35,32.0,7
35,44.0,5
35,52.0,39
35,53.0,13
35,75.0,3
35,76.0,6
35,84.0,11
35,93.0,6
35,94.0,4
36,1.0,9
36,11.0,12
36,24.0,2
36,27.0,6
36,28.0,11
36,32.0,10
36,44.0,14
36,52.0,9
36,53.0,17
36,75.0,3
36,76.0,3
36,84.0,14
36,93.0,26
36,94.0,3
37,1.0,30
37,11.0,21
37,24.0,22
37,27.0,4
37,28.0,12
37,32.0,27
37,44.0,5
37,52.0,7
37,53.0,7
37,75.0,16
37,76.0,5
37,84.0,30
37,93.0,15
37,94.0,3
38,1.0,6
38,11.0,2
38,24.0,17
38,27.0,9
38,28.0,12
38,32.0,3
38,44.0,7
38,52.0,14
38,53.0,4
38,75.0,14
38,76.0,19
38,84.0,3
38,93.0,57
38,94.0,18
39,1.0,6
39,11.0,31
39,24.0,12
39,27.0,12
39,28.0,4
39,32.0,9
39,44.0,21
39,52.0,15
39,53.0,39
39,75.0,5
39,76.0,10
39,84.0,12
39,93.0,8
39,94.0,18
40,1.0,35
40,11.0,25
40,24.0,33
40,27.0,32
40,28.0,8
40,32.0,11
40,44.0,7
40,52.0,6
40,53.0,18
40,75.0,11
40,76.0,14
40,84.0,8
40,93.0,7
40,94.0,7
41,1.0,7
41,11.0,3
41,24.0,31
41,27.0,35
41,28.0,42
41,32.0,30
41,44.0,31
41,52.0,46
41,53.0,14
41,75.0,11
41,76.0,6
41,84.0,3
41,93.0,3
41,94.0,19
42,1.0,6
42,11.0,6
42,24.0,3
42,27.0,7
42,28.0,7
